term,score,new_main_category,sentiment,review_count,word_count
love,0.06477260171622992,Skincare,positive,1229314,50
great,0.0645772652070178,Skincare,positive,1229314,50
very,0.06288279974982182,Skincare,positive,1229314,50
on,0.06250108154717551,Skincare,positive,1229314,50
so,0.06217065019584533,Skincare,positive,1229314,50
but,0.062003252383702225,Skincare,positive,1229314,50
in,0.06154445191084765,Skincare,positive,1229314,50
have,0.059294492364874336,Skincare,positive,1229314,50
not,0.058681066040676806,Skincare,positive,1229314,50
with,0.05393095619597777,Skincare,positive,1229314,50
that,0.05312686248194978,Skincare,positive,1229314,50
use,0.04952070252959193,Skincare,positive,1229314,50
its,0.04950328607962276,Skincare,positive,1229314,50
face,0.04810785309256592,Skincare,positive,1229314,50
as,0.04744086593691058,Skincare,positive,1229314,50
like,0.046708277423674,Skincare,positive,1229314,50
was,0.044807922667002856,Skincare,positive,1229314,50
dry,0.043915889225554484,Skincare,positive,1229314,50
soap,0.04270906149504003,Skincare,positive,1229314,50
soft,0.04253845530956782,Skincare,positive,1229314,50
you,0.042384744494027064,Skincare,positive,1229314,50
scent,0.03931324658349104,Skincare,positive,1229314,50
really,0.03841086141802041,Skincare,positive,1229314,50
smell,0.0365633173271103,Skincare,positive,1229314,50
your,0.03519858456710203,Skincare,positive,1229314,50
all,0.03375956637237639,Skincare,positive,1229314,50
has,0.03322240755214763,Skincare,positive,1229314,50
using,0.033157720751780445,Skincare,positive,1229314,50
after,0.03263104331311407,Skincare,positive,1229314,50
will,0.03128091512731374,Skincare,positive,1229314,50
are,0.030197737947203405,Skincare,positive,1229314,50
just,0.030100665639510044,Skincare,positive,1229314,50
me,0.02991779275554649,Skincare,positive,1229314,50
out,0.029699569512789483,Skincare,positive,1229314,50
or,0.028914210050353894,Skincare,positive,1229314,50
be,0.0287407544142888,Skincare,positive,1229314,50
at,0.028264782613458276,Skincare,positive,1229314,50
one,0.02765639564960498,Skincare,positive,1229314,50
it,0.18100059417133663,Sun Protection,negative,3458,50
the,0.17250361715415286,Sun Protection,negative,3458,50
and,0.14864057501595324,Sun Protection,negative,3458,50
to,0.1206541046981516,Sun Protection,negative,3458,50
this,0.11934873109029516,Sun Protection,negative,3458,50
my,0.1083879663268148,Sun Protection,negative,3458,50
not,0.10474252075455101,Sun Protection,negative,3458,50
is,0.10073544157916588,Sun Protection,negative,3458,50
skin,0.08404705582442815,Sun Protection,negative,3458,50
on,0.0824955123728679,Sun Protection,negative,3458,50
was,0.08181840954468811,Sun Protection,negative,3458,50
for,0.07938369036957699,Sun Protection,negative,3458,50
bad,0.07601377069087872,Sun Protection,negative,3458,50
product,0.07516155143946412,Sun Protection,negative,3458,50
of,0.07473080824176384,Sun Protection,negative,3458,50
but,0.07273914834403787,Sun Protection,negative,3458,50
in,0.06804794538235642,Sun Protection,negative,3458,50
like,0.06452141891423313,Sun Protection,negative,3458,50
so,0.061539829441524814,Sun Protection,negative,3458,50
have,0.05984835382976464,Sun Protection,negative,3458,50
its,0.058995166501657384,Sun Protection,negative,3458,50
very,0.05889180100744965,Sun Protection,negative,3458,50
that,0.058436797686339664,Sun Protection,negative,3458,50
sunscreen,0.05838372732647925,Sun Protection,negative,3458,50
face,0.057810772016198955,Sun Protection,negative,3458,50
with,0.05259780736526588,Sun Protection,negative,3458,50
you,0.046753750310527316,Sun Protection,negative,3458,50
white,0.04653410666429307,Sun Protection,negative,3458,50
out,0.04580475894796695,Sun Protection,negative,3458,50
me,0.04564430345123803,Sun Protection,negative,3458,50
as,0.04509490377027561,Sun Protection,negative,3458,50
all,0.04217358139528388,Sun Protection,negative,3458,50
oily,0.04205341744057914,Sun Protection,negative,3458,50
your,0.04027746612217625,Sun Protection,negative,3458,50
use,0.039953496339409464,Sun Protection,negative,3458,50
dry,0.038740220548890265,Sun Protection,negative,3458,50
had,0.038070811438757506,Sun Protection,negative,3458,50
sun,0.03735022536539321,Sun Protection,negative,3458,50
no,0.036943699548356954,Sun Protection,negative,3458,50
if,0.035863386188997176,Sun Protection,negative,3458,50
be,0.03471296595031824,Sun Protection,negative,3458,50
or,0.032118471029950406,Sun Protection,negative,3458,50
after,0.03190241383023446,Sun Protection,negative,3458,50
just,0.031584178937092686,Sun Protection,negative,3458,50
when,0.031092416899564473,Sun Protection,negative,3458,50
used,0.031072640731530207,Sun Protection,negative,3458,50
at,0.030683991021476252,Sun Protection,negative,3458,50
even,0.030151229988565422,Sun Protection,negative,3458,50
because,0.029981681180641383,Sun Protection,negative,3458,50
one,0.029545828555548798,Sun Protection,negative,3458,50
it,0.20050705745865,Sun Protection,neutral,11287,50
the,0.2003065152484639,Sun Protection,neutral,11287,50
and,0.16956174560198814,Sun Protection,neutral,11287,50
to,0.1358607814260683,Sun Protection,neutral,11287,50
my,0.13316840037980715,Sun Protection,neutral,11287,50
this,0.12717080239084322,Sun Protection,neutral,11287,50
is,0.11223825011659688,Sun Protection,neutral,11287,50
skin,0.1011954857913566,Sun Protection,neutral,11287,50
for,0.09449232705241989,Sun Protection,neutral,11287,50
not,0.09264350561949357,Sun Protection,neutral,11287,50
on,0.09255539957497669,Sun Protection,neutral,11287,50
of,0.08719958985999239,Sun Protection,neutral,11287,50
but,0.08600545358323625,Sun Protection,neutral,11287,50
sunscreen,0.0782739890154979,Sun Protection,neutral,11287,50
in,0.07760881472319213,Sun Protection,neutral,11287,50
that,0.075956391949344,Sun Protection,neutral,11287,50
product,0.07581941666229308,Sun Protection,neutral,11287,50
have,0.07228695127444566,Sun Protection,neutral,11287,50
was,0.07166257088697417,Sun Protection,neutral,11287,50
like,0.06770078000787684,Sun Protection,neutral,11287,50
face,0.06652255887977263,Sun Protection,neutral,11287,50
with,0.06262217875411807,Sun Protection,neutral,11287,50
its,0.061590283695327167,Sun Protection,neutral,11287,50
so,0.06008366231764881,Sun Protection,neutral,11287,50
as,0.05711727652094604,Sun Protection,neutral,11287,50
me,0.056843898703640094,Sun Protection,neutral,11287,50
you,0.055812700345813177,Sun Protection,neutral,11287,50
very,0.053030613664052956,Sun Protection,neutral,11287,50
white,0.05234176390072459,Sun Protection,neutral,11287,50
no,0.05079726677237499,Sun Protection,neutral,11287,50
use,0.048737595675254486,Sun Protection,neutral,11287,50
sun,0.048567092966086536,Sun Protection,neutral,11287,50
dry,0.04832616833975258,Sun Protection,neutral,11287,50
out,0.04401128126765927,Sun Protection,neutral,11287,50
or,0.0439466428032232,Sun Protection,neutral,11287,50
doesnt,0.042262803636780644,Sun Protection,neutral,11287,50
if,0.041926519045806424,Sun Protection,neutral,11287,50
be,0.04140080477137695,Sun Protection,neutral,11287,50
all,0.04056646245482305,Sun Protection,neutral,11287,50
your,0.03770754348296535,Sun Protection,neutral,11287,50
one,0.0374693282619438,Sun Protection,neutral,11287,50
after,0.03691735612127137,Sun Protection,neutral,11287,50
when,0.036597315782561535,Sun Protection,neutral,11287,50
just,0.03548306315846946,Sun Protection,neutral,11287,50
has,0.034976180801620925,Sun Protection,neutral,11287,50
at,0.03475897175017252,Sun Protection,neutral,11287,50
im,0.03371915370078935,Sun Protection,neutral,11287,50
because,0.033688490791893774,Sun Protection,neutral,11287,50
had,0.03317097809714318,Sun Protection,neutral,11287,50
br,0.03238020676940267,Sun Protection,neutral,11287,50
it,0.18105187919737442,Sun Protection,positive,37634,50
and,0.17230882590558513,Sun Protection,positive,37634,50
the,0.16815780608048506,Sun Protection,positive,37634,50
this,0.12285684952528098,Sun Protection,positive,37634,50
my,0.11958912258387858,Sun Protection,positive,37634,50
to,0.11519835225568445,Sun Protection,positive,37634,50
is,0.11435865082773783,Sun Protection,positive,37634,50
good,0.10045540192260859,Sun Protection,positive,37634,50
skin,0.09984772593217815,Sun Protection,positive,37634,50
for,0.09710783545891945,Sun Protection,positive,37634,50
on,0.09473018688826727,Sun Protection,positive,37634,50
sunscreen,0.08211845972967258,Sun Protection,positive,37634,50
product,0.08040796480680626,Sun Protection,positive,37634,50
not,0.07675132952383533,Sun Protection,positive,37634,50
but,0.07395321042125469,Sun Protection,positive,37634,50
of,0.07318712725445602,Sun Protection,positive,37634,50
in,0.06986488880422648,Sun Protection,positive,37634,50
have,0.0663372291923941,Sun Protection,positive,37634,50
that,0.06570682840136549,Sun Protection,positive,37634,50
very,0.06459589313761187,Sun Protection,positive,37634,50
great,0.06398132547961927,Sun Protection,positive,37634,50
its,0.06265531298761007,Sun Protection,positive,37634,50
so,0.06056911476956437,Sun Protection,positive,37634,50
with,0.05975309536972351,Sun Protection,positive,37634,50
love,0.0589890854276441,Sun Protection,positive,37634,50
like,0.05781009943630576,Sun Protection,positive,37634,50
face,0.056368028357429274,Sun Protection,positive,37634,50
sun,0.052681344891123354,Sun Protection,positive,37634,50
protection,0.052579949649421656,Sun Protection,positive,37634,50
as,0.049919141056621694,Sun Protection,positive,37634,50
you,0.04974988574719443,Sun Protection,positive,37634,50
was,0.0474808229168461,Sun Protection,positive,37634,50
use,0.04683109649945502,Sun Protection,positive,37634,50
oily,0.04265514563360949,Sun Protection,positive,37634,50
doesnt,0.04194657194475402,Sun Protection,positive,37634,50
me,0.04189538816469447,Sun Protection,positive,37634,50
no,0.040791908060760114,Sun Protection,positive,37634,50
or,0.040775722597689676,Sun Protection,positive,37634,50
all,0.03892845111995128,Sun Protection,positive,37634,50
has,0.03667086690255204,Sun Protection,positive,37634,50
white,0.03653135330116685,Sun Protection,positive,37634,50
really,0.03592450531438661,Sun Protection,positive,37634,50
your,0.03586312655791934,Sun Protection,positive,37634,50
well,0.03585651030194323,Sun Protection,positive,37634,50
be,0.033866950026073185,Sun Protection,positive,37634,50
out,0.03374160373869574,Sun Protection,positive,37634,50
at,0.032877223166947515,Sun Protection,positive,37634,50
one,0.03218254432694745,Sun Protection,positive,37634,50
if,0.03137577746292045,Sun Protection,positive,37634,50
br,0.022907892490985324,Sun Protection,positive,37634,50
